1,1,0.00021863,0.73183,-0.8121,0.47831,7.2206,0.52997,-0.084624,1.0058,3
1,2,1.8567e-05,-0.12528,0.3812,-0.99335,6.616,-1.2936,0.75578,-1.0151,2
1,3,7.16e-05,-0.38789,1.2859,1.4557,7.6846,0.9737,0.99815,2.2714,2
1,4,0.0037508,-0.6957,1.7385,0.045094,4.6398,-0.26251,-0.029154,-0.66998,1
1,5,0.00045853,1.6117,0.72081,1.1896,8.1746,1.3603,0.48741,0.39726,3
1,6,0.0035723,-0.2187,-0.67253,-0.02373,3.8847,-1.5812,-0.88395,-0.67747,2
1,7,8.4407e-06,-2.088,1.4045,0.45286,5.7861,0.11115,1.2129,1.809,1
1,8,0.0012742,0.62619,-0.055856,0.31169,5.4563,1.3873,-0.58557,-0.36394,3
1,9,1.1547e-05,0.13895,-0.66981,-0.036492,7.8192,1.3204,1.0949,0.79552,2
1,10,7.4526e-05,-1.237,1.1062,0.17379,5.7447,-0.45005,0.61211,1.1236,1
1,11,0.0011483,1.0193,-0.86913,-0.40664,7.3133,1.1562,0.20564,-0.05619,3
1,12,0.00012508,-0.66319,0.10004,-0.83592,5.2677,-0.6261,-0.042404,-0.97346,1
1,13,2.6651e-05,-0.26304,-0.30532,-0.77792,5.7658,-0.013292,0.061349,0.13788,2
1,14,0.40563,2.5093,-0.99944,0.76944,6.1451,2.732,-0.7774,0.51847,3
1,15,0.00035061,1.1289,-0.22026,0.84701,7.4828,0.70538,0.026321,0.18558,3
1,16,0.00065273,1.056,0.3774,-0.73326,7.1151,1.7483,1.7428,0.58189,3
1,17,0.014245,0.70347,1.4022,1.2404,5.4037,1.741,0.64129,0.64633,3
1,18,0.00010003,0.60005,0.11505,1.106,7.0422,0.45187,1.0165,2.2623,3
1,19,0.00037363,1.3214,-1.7846,0.062791,7.6266,0.8258,-0.32944,1.2107,3
1,20,1.4217e-06,-2.8966,0.8431,-1.062,4.5216,-1.0219,-0.034024,0.032525,1
2,1,0.002569,-0.31265,1.1524,2.2302,6.6186,0.67732,0.57742,2.2548,2
2,2,5.2429e-06,-1.2794,-0.75095,-3.2892,5.6666,-0.60546,0.13504,-1.5594,1
2,3,9.9851e-05,-1.3401,-0.24272,-2.1245,4.7527,-0.1517,0.46388,-0.84781,1
2,4,0.038723,1.9244,-0.46561,1.0971,8.4048,1.195,-0.77854,0.2,3
2,5,0.00036129,-1.046,-1.6546,-3.0868,3.8037,-1.0579,-0.86562,-1.3168,1
2,6,0.0052892,0.76735,-1.2274,-0.025228,6.0773,0.83301,0.086456,-0.68538,3
2,7,0.00046162,-0.32351,0.64697,0.007057,7.4324,0.96301,1.2685,1.2019,2
2,8,4.2841e-05,-0.23378,0.12207,-0.57189,8.3002,-0.46547,1.6591,1.2183,2
